transaction_id,customer_id,merchant_id,amount,transaction_date
1,19,9,76.13,2024-12-16
2,18,11,378.78,2024-06-14
3,17,6,247.01,2025-04-28
4,98,18,363.54,2024-07-09
5,85,17,190.83,2025-01-03
6,82,20,253.94,2025-02-06
7,62,16,343.39,2024-06-26
8,20,25,73.39,2024-08-01
9,90,17,25.53,2025-04-23
10,17,21,154.04,2024-12-12
11,66,17,140.96,2025-04-06
12,73,1,195.96,2024-11-10
13,92,15,46.41,2024-10-05
14,83,16,429.58,2024-08-30
15,9,28,227.8,2024-11-23
16,6,12,255.64,2024-05-25
17,20,11,294.52,2024-10-17
18,6,18,40.81,2025-05-06
19,2,25,345.79,2024-07-07
20,17,2,325.5,2024-06-24
21,1,23,353.08,2025-01-06
22,14,28,351.35,2025-04-03
23,83,10,225.89,2025-01-09
24,59,23,221.15,2024-06-18
25,19,27,495.75,2025-05-17
26,39,23,303.15,2024-09-15
27,46,8,53.4,2024-07-29
28,55,21,388.19,2025-01-27
29,100,23,91.89,2024-12-06
30,71,10,69.99,2024-06-24
31,57,17,107.02,2024-08-19
32,6,6,58.23,2024-09-18
33,91,21,349.44,2024-08-21
34,16,20,11.43,2024-07-13
35,76,14,453.73,2024-07-25
36,3,5,129.51,2025-04-16
37,47,5,180.01,2024-11-10
38,76,22,62.63,2024-07-26
39,77,4,30.69,2025-03-08
40,90,23,232.36,2024-10-25
41,34,28,441.41,2024-11-21
42,4,6,268.8,2024-12-29
43,5,13,496.34,2024-11-30
44,81,22,406.28,2024-11-20
45,47,24,488.48,2024-08-12
46,52,20,113.06,2024-07-12
47,30,20,313.53,2025-01-09
48,83,27,362.34,2025-05-09
49,4,3,353.66,2024-08-26
50,100,22,124.27,2024-09-13
51,44,13,192.59,2025-05-01
52,32,1,481.08,2025-01-10
53,57,3,387.92,2025-03-07
54,48,10,307.29,2024-12-31
55,99,18,218.18,2024-12-26
56,26,3,349.91,2024-08-25
57,22,6,197.4,2025-04-28
58,95,24,321.69,2024-08-28
59,57,14,255.09,2025-02-18
60,15,17,101.35,2024-12-30
61,58,13,253.11,2024-07-23
62,20,7,296.1,2024-11-27
63,9,15,224.71,2024-12-21
64,50,8,273.91,2025-04-19
65,41,15,222.17,2024-07-13
66,79,27,422.38,2024-10-29
67,3,20,63.05,2024-06-19
68,93,27,339.22,2024-11-14
69,30,27,447.24,2025-02-28
70,42,8,162.11,2025-03-31
71,37,25,120.79,2024-11-14
72,89,12,284.7,2025-02-18
73,14,20,116.95,2025-02-10
74,44,7,40.81,2025-03-13
75,4,8,382.02,2024-11-13
76,23,8,115.92,2024-05-25
77,32,2,333.69,2024-10-03
78,37,30,29.0,2025-03-11
79,39,2,345.79,2025-04-24
80,92,19,462.49,2024-12-10
81,47,27,449.17,2025-02-24
82,92,30,379.91,2025-04-04
83,80,30,249.12,2025-04-02
84,85,28,342.78,2024-11-09
85,2,17,213.31,2024-07-02
86,25,19,56.25,2024-10-12
87,56,12,363.26,2025-03-04
88,7,14,414.02,2025-01-17
89,60,30,85.76,2024-10-11
90,47,11,61.69,2025-03-10
91,68,28,28.18,2024-06-21
92,4,24,441.32,2025-02-06
93,80,5,280.26,2024-08-14
94,83,5,93.43,2024-08-05
95,48,29,184.57,2024-05-26
96,22,12,346.55,2025-04-03
97,100,10,465.41,2024-07-05
98,8,20,112.11,2025-03-23
99,64,13,482.65,2025-04-24
100,99,10,457.33,2024-09-29
101,61,17,473.02,2024-07-30
102,97,12,212.46,2024-07-30
103,78,12,202.6,2024-07-11
104,87,25,339.78,2024-12-08
105,26,23,29.9,2025-02-07
106,61,24,140.32,2024-11-24
107,34,23,164.24,2025-03-01
108,3,27,104.46,2024-05-28
109,95,23,57.42,2025-03-06
110,3,21,326.02,2024-08-22
111,60,24,289.78,2025-02-06
112,73,8,364.02,2024-11-26
113,8,8,145.91,2024-07-31
114,29,6,323.61,2024-09-30
115,88,16,33.19,2024-12-04
116,12,15,67.0,2024-05-18
117,73,10,107.53,2025-03-11
118,39,2,330.59,2024-11-14
119,38,6,320.41,2025-02-28
120,8,26,116.65,2025-04-30
121,71,20,403.66,2025-02-21
122,65,1,100.4,2025-03-28
123,8,12,80.81,2024-09-13
124,91,2,154.81,2024-06-01
125,5,24,80.86,2025-04-17
126,63,10,395.9,2025-02-07
127,89,27,151.69,2024-07-10
128,65,2,349.72,2024-06-09
129,5,20,305.92,2025-03-07
130,15,1,478.85,2024-07-08
131,45,21,149.64,2024-11-15
132,75,16,483.02,2025-01-28
133,87,8,443.09,2025-03-09
134,8,9,320.87,2024-12-05
135,99,11,403.03,2024-09-01
136,4,14,167.13,2025-04-29
137,1,23,145.42,2024-08-06
138,29,24,134.05,2024-08-31
139,47,27,11.34,2024-08-09
140,44,28,62.06,2024-07-12
141,7,11,42.45,2025-04-06
142,26,14,155.75,2024-10-20
143,37,1,101.96,2025-03-05
144,53,3,38.95,2024-10-25
145,86,1,278.11,2024-05-23
146,51,12,437.34,2025-03-07
147,19,27,420.04,2024-06-14
148,62,27,443.11,2024-07-18
149,47,21,160.15,2024-08-23
